"DIVIPOLA","City_Municipality","ID_Deparment","Department","Sex","Range","People"
"5001","Medellin","5","Antioquia","F","71-80","1"
"5001","Medellin","5","Antioquia","F","61-70","4"
"5001","Medellin","5","Antioquia","F","81-90","5"
"5001","Medellin","5","Antioquia","F","91-99","3"
"5001","Medellin","5","Antioquia","F","31-40","1"
"5001","Medellin","5","Antioquia","M","71-80","7"
"5001","Medellin","5","Antioquia","M","61-70","1"
"5001","Medellin","5","Antioquia","M","81-90","2"
"5001","Medellin","5","Antioquia","M","41-50","1"
"5001","Medellin","5","Antioquia","M","91-99","2"
"5088","Bello","5","Antioquia","F","81-90","3"
"5088","Bello","5","Antioquia","F","91-99","1"
"5088","Bello","5","Antioquia","M","61-70","1"
"5088","Bello","5","Antioquia","M","81-90","1"
"5088","Bello","5","Antioquia","M",">99","1"
"5313","Granada","5","Antioquia","F","81-90","1"
"5652","San Francisco","5","Antioquia","M","71-80","1"
"8001","Barranquilla","8","Atlantico","F","51-60","37"
"8001","Barranquilla","8","Atlantico","F","71-80","71"
"8001","Barranquilla","8","Atlantico","F","61-70","70"
"8001","Barranquilla","8","Atlantico","F","81-90","70"
"8001","Barranquilla","8","Atlantico","F","41-50","18"
"8001","Barranquilla","8","Atlantico","F","91-99","17"
"8001","Barranquilla","8","Atlantico","F","21-30","3"
"8001","Barranquilla","8","Atlantico","F","31-40","15"
"8001","Barranquilla","8","Atlantico","F",">99","1"
"8001","Barranquilla","8","Atlantico","M","51-60","96"
"8001","Barranquilla","8","Atlantico","M","71-80","129"
"8001","Barranquilla","8","Atlantico","M","61-70","155"
"8001","Barranquilla","8","Atlantico","M","81-90","81"
"8001","Barranquilla","8","Atlantico","M","41-50","50"
"8001","Barranquilla","8","Atlantico","M","91-99","20"
"8001","Barranquilla","8","Atlantico","M","21-30","14"
"8001","Barranquilla","8","Atlantico","M","31-40","23"
"8001","Barranquilla","8","Atlantico","M","11-20","2"
"8001","Barranquilla","8","Atlantico","M","0-1","1"
"8001","Barranquilla","8","Atlantico","M",">99","1"
"8078","Baranoa","8","Atlantico","F","51-60","2"
"8078","Baranoa","8","Atlantico","F","71-80","2"
"8078","Baranoa","8","Atlantico","F","61-70","4"
"8078","Baranoa","8","Atlantico","F","81-90","2"
"8078","Baranoa","8","Atlantico","F","31-40","1"
"8078","Baranoa","8","Atlantico","M","51-60","2"
"8078","Baranoa","8","Atlantico","M","71-80","1"
"8078","Baranoa","8","Atlantico","M","61-70","4"
"8078","Baranoa","8","Atlantico","M","41-50","2"
"8078","Baranoa","8","Atlantico","M","91-99","1"
"8296","Galapa","8","Atlantico","F","51-60","1"
"8296","Galapa","8","Atlantico","F","71-80","3"
"8296","Galapa","8","Atlantico","F","61-70","5"
"8296","Galapa","8","Atlantico","F","81-90","2"
"8296","Galapa","8","Atlantico","F","41-50","1"
"8296","Galapa","8","Atlantico","F","91-99","1"
"8296","Galapa","8","Atlantico","F","31-40","1"
"8296","Galapa","8","Atlantico","M","51-60","9"
"8296","Galapa","8","Atlantico","M","71-80","8"
"8296","Galapa","8","Atlantico","M","61-70","3"
"8296","Galapa","8","Atlantico","M","81-90","4"
"8296","Galapa","8","Atlantico","M","41-50","3"
"8296","Galapa","8","Atlantico","M","21-30","1"
"8296","Galapa","8","Atlantico","M","31-40","1"
"8421","Luruaco","8","Atlantico","M","81-90","1"
"8433","Malambo","8","Atlantico","F","51-60","6"
"8433","Malambo","8","Atlantico","F","71-80","13"
"8433","Malambo","8","Atlantico","F","61-70","8"
"8433","Malambo","8","Atlantico","F","81-90","5"
"8433","Malambo","8","Atlantico","F","41-50","2"
"8433","Malambo","8","Atlantico","F","91-99","1"
"8433","Malambo","8","Atlantico","M","51-60","7"
"8433","Malambo","8","Atlantico","M","71-80","10"
"8433","Malambo","8","Atlantico","M","61-70","15"
"8433","Malambo","8","Atlantico","M","81-90","7"
"8433","Malambo","8","Atlantico","M","41-50","11"
"8433","Malambo","8","Atlantico","M","91-99","1"
"8433","Malambo","8","Atlantico","M","21-30","1"
"8433","Malambo","8","Atlantico","M",">99","1"
"8520","Palmar de Varela","8","Atlantico","F","41-50","1"
"8520","Palmar de Varela","8","Atlantico","M","51-60","1"
"8520","Palmar de Varela","8","Atlantico","M","71-80","1"
"8520","Palmar de Varela","8","Atlantico","M","61-70","1"
"8558","Polonuevo","8","Atlantico","F","61-70","1"
"8558","Polonuevo","8","Atlantico","M","71-80","2"
"8558","Polonuevo","8","Atlantico","M","81-90","1"
"8573","Puerto Colombia","8","Atlantico","F","51-60","1"
"8573","Puerto Colombia","8","Atlantico","F","71-80","1"
"8573","Puerto Colombia","8","Atlantico","F","61-70","2"
"8573","Puerto Colombia","8","Atlantico","F","81-90","2"
"8573","Puerto Colombia","8","Atlantico","F","41-50","1"
"8573","Puerto Colombia","8","Atlantico","F","91-99","1"
"8573","Puerto Colombia","8","Atlantico","F","21-30","1"
"8573","Puerto Colombia","8","Atlantico","M","51-60","4"
"8573","Puerto Colombia","8","Atlantico","M","71-80","2"
"8573","Puerto Colombia","8","Atlantico","M","61-70","2"
"8573","Puerto Colombia","8","Atlantico","M","91-99","1"
"8573","Puerto Colombia","8","Atlantico","M","21-30","1"
"8573","Puerto Colombia","8","Atlantico","M","31-40","1"
"8634","Sabanagrande","8","Atlantico","F","71-80","3"
"8634","Sabanagrande","8","Atlantico","F","61-70","2"
"8634","Sabanagrande","8","Atlantico","M","51-60","2"
"8634","Sabanagrande","8","Atlantico","M","61-70","1"
"8634","Sabanagrande","8","Atlantico","M","81-90","1"
"8634","Sabanagrande","8","Atlantico","M","31-40","1"
"8638","Sabanalarga","8","Atlantico","F","71-80","2"
"8638","Sabanalarga","8","Atlantico","M","51-60","1"
"8638","Sabanalarga","8","Atlantico","M","71-80","2"
"8638","Sabanalarga","8","Atlantico","M","61-70","3"
"8638","Sabanalarga","8","Atlantico","M","81-90","3"
"8675","Santa Lucia","8","Atlantico","F","71-80","1"
"8685","Santo Tomas","8","Atlantico","M","51-60","2"
"8685","Santo Tomas","8","Atlantico","M","71-80","1"
"8685","Santo Tomas","8","Atlantico","M","61-70","1"
"8685","Santo Tomas","8","Atlantico","M","81-90","2"
"8758","Soledad","8","Atlantico","F","51-60","25"
"8758","Soledad","8","Atlantico","F","71-80","34"
"8758","Soledad","8","Atlantico","F","61-70","35"
"8758","Soledad","8","Atlantico","F","81-90","20"
"8758","Soledad","8","Atlantico","F","41-50","13"
"8758","Soledad","8","Atlantico","F","91-99","4"
"8758","Soledad","8","Atlantico","F","21-30","1"
"8758","Soledad","8","Atlantico","F","31-40","7"
"8758","Soledad","8","Atlantico","M","51-60","50"
"8758","Soledad","8","Atlantico","M","71-80","45"
"8758","Soledad","8","Atlantico","M","61-70","56"
"8758","Soledad","8","Atlantico","M","81-90","30"
"8758","Soledad","8","Atlantico","M","41-50","23"
"8758","Soledad","8","Atlantico","M","91-99","7"
"8758","Soledad","8","Atlantico","M","21-30","5"
"8758","Soledad","8","Atlantico","M","31-40","8"
"8758","Soledad","8","Atlantico","M","0-1","1"
"8832","Tubara","8","Atlantico","F","61-70","1"
"8832","Tubara","8","Atlantico","F","81-90","1"
"8832","Tubara","8","Atlantico","M","51-60","2"
"8832","Tubara","8","Atlantico","M","71-80","1"
