"DIVIPOLA","City_Municipality","ID_Deparment","Department","Latitude","Longitude","Active","Confirmed","Deaths","Recovered","House","Hospital","ICU","People_Hospitalized","Total_Hospital_Beds","Total_Hospital_Beds_Utilisation","Total_Hospitalization_Rate","Mild_Rate","Severe_Rate","Critical_Rate","Lethality_Rate","Mortality_Rate","Recovery_Rates","Active_Rate","Cases_Share_Of_Population","Deaths_Share_Of_Population","Last_Update"
"15676","San Miguel de Sema","15","Boyaca","5.518086388","-73.72200484","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3011","","2020-06-18 18:02:00"
"15686","Santana","15","Boyaca","6.057413107","-73.48122632","0","4","0","4","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","1928","","2020-06-18 18:02:00"
"15693","Santa Rosa de Viterbo","15","Boyaca","5.874555597","-72.98246092","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","13325","","2020-06-18 18:02:00"
"15696","Santa Sofia","15","Boyaca","5.713269421","-73.60270717","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3212","","2020-06-18 18:02:00"
"15757","Socha","15","Boyaca","5.996713021","-72.69196586","1","4","0","3","1","0","0","0","2","0.000","0.000","0.250","0.000","0.000","0.000","0.0000000","0.750","0.250","2022","","2020-06-18 18:02:00"
"15759","Sogamoso","15","Boyaca","5.72568939","-72.92304769","10","17","1","6","6","2","1","3","171","0.018","0.176","0.353","0.118","0.059","0.059","0.7627474","0.353","0.588","7712","131105","2020-06-18 18:02:00"
"15776","Sutamarchan","15","Boyaca","5.619781419","-73.6205861","3","15","0","12","2","1","0","1","0","","0.067","0.133","0.067","0.000","0.000","0.0000000","0.800","0.200","415","","2020-06-18 18:02:00"
"15790","Tasco","15","Boyaca","5.909821031","-72.78101116","0","1","1","0","0","0","0","0","0","","0.000","0.000","0.000","0.000","1.000","17.2651934","0.000","0.000","5792","5792","2020-06-18 18:02:00"
"15798","Tenza","15","Boyaca","5.077074351","-73.42058911","0","2","0","2","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","1911","","2020-06-18 18:02:00"
"15808","Tinjaca","15","Boyaca","5.57971331","-73.64684734","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3351","","2020-06-18 18:02:00"
"15810","Tipacoque","15","Boyaca","6.418585803","-72.69317268","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3290","","2020-06-18 18:02:00"
"15814","Toca","15","Boyaca","5.56646915","-73.18479034","5","5","0","0","4","1","0","1","4","0.250","0.200","0.800","0.200","0.000","0.000","0.0000000","0.000","1.000","1779","","2020-06-18 18:02:00"
"15816","Togui","15","Boyaca","5.937438225","-73.51365506","0","14","0","14","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","310","","2020-06-18 18:02:00"
"15835","Turmeque","15","Boyaca","5.323252768","-73.49184702","0","3","0","3","0","0","0","0","2","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2052","","2020-06-18 18:02:00"
"15861","Ventaquemada","15","Boyaca","5.368733979","-73.52237325","2","6","0","4","2","0","0","0","0","","0.000","0.333","0.000","0.000","0.000","0.0000000","0.667","0.333","2682","","2020-06-18 18:02:00"
"15879","Viracacha","15","Boyaca","5.436788535","-73.29689965","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2809","","2020-06-18 18:02:00"
"17001","Manizales","17","Caldas","5.057688197","-75.49104898","45","95","2","48","39","5","0","5","796","0.006","0.053","0.411","0.053","0.000","0.021","0.4482697","0.505","0.474","4696","223080","2020-06-18 18:02:00"
"17013","Aguadas","17","Caldas","5.610244456","-75.45486967","0","1","0","1","0","0","0","0","8","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","23048","","2020-06-18 18:02:00"
"17042","Anserma","17","Caldas","5.236474391","-75.78434266","0","1","0","1","0","0","0","0","10","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","36691","","2020-06-18 18:02:00"
"17174","Chinchina","17","Caldas","4.985812862","-75.60748073","2","8","0","6","2","0","0","0","38","0.000","0.000","0.250","0.000","0.000","0.000","0.0000000","0.750","0.250","6533","","2020-06-18 18:02:00"
"17380","La Dorada","17","Caldas","5.444406098","-74.65820562","15","71","2","54","14","1","0","1","61","0.016","0.014","0.197","0.014","0.000","0.028","2.7024836","0.761","0.211","1042","37003","2020-06-18 18:02:00"
"17433","Manzanares","17","Caldas","5.255720253","-75.15282885","0","2","1","1","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","0.500","5.6198719","0.500","0.000","8897","17794","2020-06-18 18:02:00"
"17442","Marmato","17","Caldas","5.47400482","-75.60024162","0","1","0","1","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","9167","","2020-06-18 18:02:00"
"17444","Marquetalia","17","Caldas","5.297524561","-75.05309703","1","6","0","5","1","0","0","0","5","0.000","0.000","0.167","0.000","0.000","0.000","0.0000000","0.833","0.167","2248","","2020-06-18 18:02:00"
"17486","Neira","17","Caldas","5.166705703","-75.51984208","1","1","0","0","1","0","0","0","7","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","21114","","2020-06-18 18:02:00"
"17495","Norcasia","17","Caldas","5.574795393","-74.88954408","0","1","1","0","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","1.000","16.3185379","0.000","0.000","6128","6128","2020-06-18 18:02:00"
"17614","Riosucio","17","Caldas","5.423680913","-75.70206971","1","2","0","1","1","0","0","0","14","0.000","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","25978","","2020-06-18 18:02:00"
"17616","Risaralda","17","Caldas","5.164508957","-75.76721954","0","1","0","1","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","10568","","2020-06-18 18:02:00"
"17662","Samana","17","Caldas","5.413086301","-74.99225776","0","2","0","2","0","0","0","0","9","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","9984","","2020-06-18 18:02:00"
"17873","Villamaria","17","Caldas","5.043806686","-75.5137606","3","13","1","9","3","0","0","0","7","0.000","0.000","0.231","0.000","0.000","0.077","1.4830414","0.692","0.231","5187","67429","2020-06-18 18:02:00"
"17877","Viterbo","17","Caldas","5.062664236","-75.87060986","0","2","0","2","0","0","0","0","3","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","6427","","2020-06-18 18:02:00"
"18001","Florencia","18","Caqueta","1.61792293","-75.60856043","6","28","1","21","6","0","0","0","257","0.000","0.000","0.214","0.000","0.000","0.036","0.5779979","0.750","0.214","6179","173011","2020-06-18 18:02:00"
"18753","San Vicente del Caguan","18","Caqueta","2.119786131","-74.76734058","1","1","0","0","0","0","0","0","8","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","0.000","1.000","52593","","2020-06-18 18:02:00"
"19001","Popayan","19","Cauca","2.482503391","-76.57406468","37","72","1","34","33","4","0","4","660","0.006","0.056","0.458","0.056","0.000","0.014","0.3072414","0.472","0.514","4521","325477","2020-06-18 18:02:00"
"19110","Buenos Aires","19","Cauca","3.01542683","-76.64228059","0","1","0","1","0","0","0","0","3","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","32049","","2020-06-18 18:02:00"
"19142","Caloto","19","Cauca","3.034070778","-76.40848704","1","3","0","2","1","0","0","0","4","0.000","0.000","0.333","0.000","0.000","0.000","0.0000000","0.667","0.333","10072","","2020-06-18 18:02:00"
"19256","El Tambo","19","Cauca","2.45137136","-76.81077225","0","5","0","5","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","10754","","2020-06-18 18:02:00"
"19300","Guachene","19","Cauca","3.134153295","-76.39218874","0","2","0","2","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","10010","","2020-06-18 18:02:00"
"19318","Guapi","19","Cauca","2.572918366","-77.88803347","2","3","1","0","1","1","0","1","9","0.111","0.333","0.333","0.333","0.000","0.333","3.6106297","0.000","0.667","9232","27696","2020-06-18 18:02:00"
"19418","Lopez de Micay","19","Cauca","2.846715932","-77.24769154","1","1","0","0","1","0","0","0","4","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","18932","","2020-06-18 18:02:00"
"19455","Miranda","19","Cauca","3.253095405","-76.22886987","7","14","2","5","5","2","0","2","3","0.667","0.143","0.357","0.143","0.000","0.143","6.2340253","0.357","0.500","2292","16041","2020-06-18 18:02:00"
"19532","Patia","19","Cauca","2.069200142","-77.05327491","1","1","0","0","1","0","0","0","7","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","37494","","2020-06-18 18:02:00"
"19548","Piendamo","19","Cauca","2.641987578","-76.52850592","2","16","1","13","2","0","0","0","5","0.000","0.000","0.125","0.000","0.000","0.063","2.3902287","0.813","0.125","2615","41837","2020-06-18 18:02:00"
"19573","Puerto Tejada","19","Cauca","3.233294127","-76.4173078","46","56","2","8","39","7","0","7","9","0.778","0.125","0.696","0.125","0.000","0.036","4.7854904","0.143","0.821","746","20897","2020-06-18 18:02:00"
"19698","Santander de Quilichao","19","Cauca","3.016053901","-76.48537029","13","19","1","5","10","1","2","3","32","0.094","0.158","0.526","0.053","0.105","0.053","0.8849479","0.263","0.684","5947","113001","2020-06-18 18:02:00"
"19743","Silvia","19","Cauca","2.611815645","-76.37957042","2","2","0","0","2","0","0","0","10","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","19032","","2020-06-18 18:02:00"
"19807","Timbio","19","Cauca","2.349976425","-76.68423879","1","3","0","2","1","0","0","0","5","0.000","0.000","0.333","0.000","0.000","0.000","0.0000000","0.667","0.333","12096","","2020-06-18 18:02:00"
"19809","Timbiqui","19","Cauca","2.777413702","-77.66756524","11","12","0","1","6","5","0","5","4","1.250","0.417","0.500","0.417","0.000","0.000","0.0000000","0.083","0.917","2217","","2020-06-18 18:02:00"
"19824","Totoro","19","Cauca","2.510229193","-76.40244251","0","1","0","1","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","25612","","2020-06-18 18:02:00"
"19845","Villa rica","19","Cauca","3.177577926","-76.45787266","3","4","1","0","2","1","0","1","1","1.000","0.250","0.500","0.250","0.000","0.250","4.6886722","0.000","0.750","5332","21328","2020-06-18 18:02:00"
"20001","Valledupar","20","Cesar","10.46048122","-73.25938931","332","418","7","79","322","8","2","10","1264","0.008","0.024","0.770","0.019","0.005","0.017","1.3134293","0.189","0.794","1275","76137","2020-06-18 18:02:00"
"20011","Aguachica","20","Cesar","8.310336958","-73.59902859","12","14","1","1","11","1","0","1","185","0.005","0.071","0.786","0.071","0.000","0.071","0.8428008","0.071","0.857","8475","118652","2020-06-18 18:02:00"
"20013","Agustin Codazzi","20","Cesar","10.04045799","-73.23839617","36","46","1","9","35","0","1","1","59","0.017","0.022","0.761","0.000","0.022","0.022","1.5461686","0.196","0.783","1406","64676","2020-06-18 18:02:00"
"20032","Astrea","20","Cesar","9.498161108","-73.9758638","1","1","0","0","0","1","0","1","7","0.143","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","21062","","2020-06-18 18:02:00"
"20045","Becerril","20","Cesar","9.704606116","-73.27923167","1","2","0","1","1","0","0","0","7","0.000","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","11654","","2020-06-18 18:02:00"
"20060","Bosconia","20","Cesar","9.9750947","-73.88876766","12","14","0","2","12","0","0","0","95","0.000","0.000","0.857","0.000","0.000","0.000","0.0000000","0.143","0.857","3095","","2020-06-18 18:02:00"
"20178","Chiriguana","20","Cesar","9.361189611","-73.60014444","2","6","1","3","2","0","0","0","37","0.000","0.000","0.333","0.000","0.000","0.167","3.3747300","0.500","0.333","4939","29632","2020-06-18 18:02:00"
"20228","Curumani","20","Cesar","9.201810592","-73.54098652","9","9","0","0","9","0","0","0","14","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","4407","","2020-06-18 18:02:00"
"20238","El Copey","20","Cesar","10.14952543","-73.96271744","16","20","1","3","16","0","0","0","14","0.000","0.000","0.800","0.000","0.000","0.050","3.1595577","0.150","0.800","1583","31650","2020-06-18 18:02:00"
"20250","El Paso","20","Cesar","9.668470391","-73.74178848","2","2","0","0","1","1","0","1","6","0.167","0.500","0.500","0.500","0.000","0.000","0.0000000","0.000","1.000","20429","","2020-06-18 18:02:00"
"20295","Gamarra","20","Cesar","8.320449051","-73.74376","1","1","0","0","1","0","0","0","6","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","15864","","2020-06-18 18:02:00"
"20310","Gonzalez","20","Cesar","8.389604097","-73.38003986","25","26","0","1","24","0","0","0","1","0.000","0.000","0.923","0.000","0.000","0.000","0.0000000","0.038","0.962","176","","2020-06-18 18:02:00"
"20383","La Gloria","20","Cesar","8.619297878","-73.80321012","9","9","0","0","8","1","0","1","3","0.333","0.111","0.889","0.111","0.000","0.000","0.0000000","0.000","1.000","2050","","2020-06-18 18:02:00"
"20400","La Jagua de Ibirico","20","Cesar","9.5638873","-73.33422791","0","1","0","1","0","0","0","0","32","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","50946","","2020-06-18 18:02:00"
"20443","Manaure Balcon del Cesar","20","Cesar","10.39089864","-73.02832046","1","1","0","0","0","1","0","1","4","0.250","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","10835","","2020-06-18 18:02:00"
"20517","Pailitas","20","Cesar","8.956033206","-73.62581668","1","1","0","0","0","1","0","1","22","0.045","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","19705","","2020-06-18 18:02:00"
"20570","Pueblo Bello","20","Cesar","10.4150616","-73.58901062","1","2","1","0","1","0","0","0","3","0.000","0.000","0.500","0.000","0.000","0.500","3.3970853","0.000","0.500","14719","29437","2020-06-18 18:02:00"
"20614","Rio de Oro","20","Cesar","8.292287384","-73.3863952","8","11","2","1","7","1","0","1","4","0.250","0.091","0.636","0.091","0.000","0.182","11.2403754","0.091","0.727","1618","8897","2020-06-18 18:02:00"
"20621","La Paz","20","Cesar","10.38748954","-73.17136291","10","13","0","3","9","1","0","1","2","0.500","0.077","0.692","0.077","0.000","0.000","0.0000000","0.231","0.769","2277","","2020-06-18 18:02:00"
"20750","San Diego","20","Cesar","10.33303286","-73.18121808","2","5","0","3","2","0","0","0","5","0.000","0.000","0.400","0.000","0.000","0.000","0.0000000","0.600","0.400","4094","","2020-06-18 18:02:00"
"20770","San Martin","20","Cesar","7.999895459","-73.51097518","8","10","2","0","8","0","0","0","6","0.000","0.000","0.800","0.000","0.000","0.200","6.9519274","0.000","0.800","2877","14385","2020-06-18 18:02:00"
"23001","Monteria","23","Cordoba","8.745132591","-75.87557791","122","183","6","55","98","18","5","23","1144","0.020","0.126","0.536","0.098","0.027","0.033","1.1873335","0.301","0.667","2761","84222","2020-06-18 18:02:00"
"23068","Ayapel","23","Cordoba","8.314446629","-75.14629076","2","2","0","0","1","0","0","0","24","0.000","0.000","0.500","0.000","0.000","0.000","0.0000000","0.000","1.000","23624","","2020-06-18 18:02:00"
"23079","Buenavista","23","Cordoba","8.221165554","-75.48089871","3","3","0","0","3","0","0","0","6","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","7150","","2020-06-18 18:02:00"
"23090","Canalete","23","Cordoba","8.786944523","-76.24139652","0","6","0","6","0","0","0","0","3","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2573","","2020-06-18 18:02:00"
"23162","Cerete","23","Cordoba","8.888611812","-75.79621652","15","19","0","4","11","1","2","3","55","0.055","0.158","0.579","0.053","0.105","0.000","0.0000000","0.211","0.789","5706","","2020-06-18 18:02:00"
"23182","Chinu","23","Cordoba","9.105294089","-75.39971962","4","5","0","1","1","3","0","3","8","0.375","0.600","0.200","0.600","0.000","0.000","0.0000000","0.200","0.800","9739","","2020-06-18 18:02:00"
"23189","Cienaga de Oro","23","Cordoba","8.875502246","-75.62078664","6","8","1","1","2","2","2","4","6","0.667","0.500","0.250","0.250","0.250","0.125","1.6523190","0.125","0.750","7565","60521","2020-06-18 18:02:00"
"23300","Cotorra","23","Cordoba","9.037088051","-75.79914949","4","4","0","0","4","0","0","0","6","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","4887","","2020-06-18 18:02:00"
"23417","Lorica","23","Cordoba","9.240855143","-75.8159954","58","71","3","10","45","6","7","13","133","0.098","0.183","0.634","0.085","0.099","0.042","2.5982799","0.141","0.817","1626","38487","2020-06-18 18:02:00"
"23419","Los Cordobas","23","Cordoba","8.892168997","-76.35519288","2","2","0","0","0","1","0","1","1","1.000","0.500","0.000","0.500","0.000","0.000","0.0000000","0.000","1.000","9657","","2020-06-18 18:02:00"
"23466","Montelibano","23","Cordoba","7.973777244","-75.41681813","3","7","2","2","2","1","0","1","35","0.029","0.143","0.286","0.143","0.000","0.286","2.3286953","0.286","0.429","12269","42943","2020-06-18 18:02:00"
"23555","Planeta Rica","23","Cordoba","8.408202562","-75.58324299","3","4","0","1","1","1","1","2","33","0.061","0.500","0.250","0.250","0.250","0.000","0.0000000","0.250","0.750","16194","","2020-06-18 18:02:00"
"23570","Pueblo Nuevo","23","Cordoba","8.504003297","-75.50797138","1","1","0","0","1","0","0","0","3","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","36486","","2020-06-18 18:02:00"
"23574","Puerto Escondido","23","Cordoba","9.005372178","-76.26041108","2","2","0","0","2","0","0","0","3","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","12182","","2020-06-18 18:02:00"
"23580","Puerto Libertador","23","Cordoba","7.888834815","-75.67179975","1","1","0","0","0","1","0","1","6","0.167","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","43573","","2020-06-18 18:02:00"
"23586","Purisima de la Concepcion","23","Cordoba","9.239299079","-75.72488526","2","2","0","0","2","0","0","0","13","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","8794","","2020-06-18 18:02:00"
"23660","Sahagun","23","Cordoba","8.943125416","-75.4459203","23","42","2","17","18","4","1","5","120","0.042","0.119","0.429","0.095","0.024","0.048","1.8143387","0.405","0.548","2625","55117","2020-06-18 18:02:00"
"23675","San Bernardo del Viento","23","Cordoba","9.352301989","-75.95474387","0","1","1","0","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","1.000","2.6972353","0.000","0.000","37075","37075","2020-06-18 18:02:00"
"23686","San Pelayo","23","Cordoba","8.958010321","-75.83512552","1","1","0","0","1","0","0","0","3","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","52994","","2020-06-18 18:02:00"
"23807","Tierralta","23","Cordoba","8.170378684","-76.05969659","4","6","1","1","4","0","0","0","14","0.000","0.000","0.667","0.000","0.000","0.167","1.0506740","0.167","0.667","15863","95177","2020-06-18 18:02:00"
"23815","Tuchin","23","Cordoba","9.186965875","-75.55445092","2","3","1","0","1","1","0","1","4","0.250","0.333","0.333","0.333","0.000","0.333","1.8195713","0.000","0.667","18319","54958","2020-06-18 18:02:00"
"23855","Valencia","23","Cordoba","8.255016584","-76.15071869","6","6","0","0","5","0","1","1","6","0.167","0.167","0.833","0.000","0.167","0.000","0.0000000","0.000","1.000","6057","","2020-06-18 18:02:00"
"25001","Agua de Dios","25","Cundinamarca","4.375312017","-74.66921778","4","4","0","0","3","1","0","1","6","0.167","0.250","0.750","0.250","0.000","0.000","0.0000000","0.000","1.000","3081","","2020-06-18 18:02:00"
"25019","Alban","25","Cundinamarca","4.878022123","-74.43826109","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","6879","","2020-06-18 18:02:00"
"25035","Anapoima","25","Cundinamarca","4.562956175","-74.52851753","63","75","0","12","61","2","0","2","0","","0.027","0.813","0.027","0.000","0.000","0.0000000","0.160","0.840","214","","2020-06-18 18:02:00"
"25040","Anolaima","25","Cundinamarca","4.761695213","-74.46384203","1","1","0","0","0","1","0","1","4","0.250","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","14577","","2020-06-18 18:02:00"
"25120","Cabrera","25","Cundinamarca","3.98461914","-74.48418723","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","5062","","2020-06-18 18:02:00"
"25123","Cachipay","25","Cundinamarca","4.730954629","-74.4357071","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","10703","","2020-06-18 18:02:00"
"25126","Cajica","25","Cundinamarca","4.920809059","-74.02345397","31","56","0","25","30","1","0","1","23","0.043","0.018","0.536","0.018","0.000","0.000","0.0000000","0.446","0.554","1660","","2020-06-18 18:02:00"
"25151","Caqueza","25","Cundinamarca","4.40410106","-73.9464742","7","10","1","2","6","1","0","1","26","0.038","0.100","0.600","0.100","0.000","0.100","5.5691691","0.200","0.700","1796","17956","2020-06-18 18:02:00"
"25175","Chia","25","Cundinamarca","4.866065424","-74.05034682","39","85","0","46","33","5","1","6","125","0.048","0.071","0.388","0.059","0.012","0.000","0.0000000","0.541","0.459","1760","","2020-06-18 18:02:00"
"25178","Chipaque","25","Cundinamarca","4.442671017","-74.04487563","11","14","2","1","11","0","0","0","0","","0.000","0.786","0.000","0.000","0.143","19.8846689","0.071","0.786","718","5029","2020-06-18 18:02:00"
"25181","Choachi","25","Cundinamarca","4.527047921","-73.92289448","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","11528","","2020-06-18 18:02:00"
"25183","Choconta","25","Cundinamarca","5.145223894","-73.68352344","3","4","0","1","3","0","0","0","17","0.000","0.000","0.750","0.000","0.000","0.000","0.0000000","0.250","0.750","5570","","2020-06-18 18:02:00"
"25200","Cogua","25","Cundinamarca","5.061841798","-73.97849669","1","4","0","3","0","1","0","1","0","","0.250","0.000","0.250","0.000","0.000","0.0000000","0.750","0.250","6109","","2020-06-18 18:02:00"
"25214","Cota","25","Cundinamarca","4.812987769","-74.10272646","10","23","0","13","8","2","0","2","0","","0.087","0.348","0.087","0.000","0.000","0.0000000","0.565","0.435","1608","","2020-06-18 18:02:00"
"25224","Cucunuba","25","Cundinamarca","5.249767987","-73.76621533","2","2","0","0","1","1","0","1","0","","0.500","0.500","0.500","0.000","0.000","0.0000000","0.000","1.000","4129","","2020-06-18 18:02:00"
"25245","El Colegio","25","Cundinamarca","4.579459662","-74.44255169","8","18","2","8","7","1","0","1","8","0.125","0.056","0.389","0.056","0.000","0.111","7.6405868","0.444","0.444","1454","13088","2020-06-18 18:02:00"
"25258","El Penon","25","Cundinamarca","5.249141171","-74.29128594","1","1","0","0","0","1","0","1","0","","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","4789","","2020-06-18 18:02:00"
"25260","El Rosal","25","Cundinamarca","4.852214275","-74.26366739","5","5","0","0","5","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","4954","","2020-06-18 18:02:00"
"25269","Facatativa","25","Cundinamarca","4.813064178","-74.35022793","35","61","1","25","31","4","0","4","171","0.023","0.066","0.508","0.066","0.000","0.016","0.6411161","0.410","0.574","2557","155978","2020-06-18 18:02:00"
"25279","Fomeque","25","Cundinamarca","4.485474345","-73.89252259","1","12","0","11","1","0","0","0","12","0.000","0.000","0.083","0.000","0.000","0.000","0.0000000","0.917","0.083","1067","","2020-06-18 18:02:00"
"25286","Funza","25","Cundinamarca","4.712763015","-74.211525","54","84","0","30","45","8","1","9","10","0.900","0.107","0.536","0.095","0.012","0.000","0.0000000","0.357","0.643","1251","","2020-06-18 18:02:00"
"25290","Fusagasuga","25","Cundinamarca","4.338480851","-74.36633393","27","50","3","20","20","6","0","6","92","0.065","0.120","0.400","0.120","0.000","0.060","1.9462447","0.400","0.540","3083","51381","2020-06-18 18:02:00"
"25295","Gachancipa","25","Cundinamarca","4.990918172","-73.87346922","0","9","0","9","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2153","","2020-06-18 18:02:00"
"25307","Girardot","25","Cundinamarca","4.313078337","-74.79779459","47","66","1","18","45","2","0","2","264","0.008","0.030","0.682","0.030","0.000","0.015","0.9108132","0.273","0.712","1664","109792","2020-06-18 18:02:00"
"25312","Granada","25","Cundinamarca","4.519763473","-74.35076611","7","7","0","0","7","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","1133","","2020-06-18 18:02:00"
"25320","Guaduas","25","Cundinamarca","5.071870533","-74.60295627","1","2","0","1","1","0","0","0","10","0.000","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","16606","","2020-06-18 18:02:00"
"25324","Guataqui","25","Cundinamarca","4.517417235","-74.78996878","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","2772","","2020-06-18 18:02:00"
"25326","Guatavita","25","Cundinamarca","4.934139703","-73.83287404","1","1","0","0","1","0","0","0","6","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","6811","","2020-06-18 18:02:00"
"25372","Junin","25","Cundinamarca","4.790379974","-73.66292455","2","4","1","1","2","0","0","0","3","0.000","0.000","0.500","0.000","0.000","0.250","16.4636154","0.250","0.500","1519","6074","2020-06-18 18:02:00"
"25377","La Calera","25","Cundinamarca","4.720344521","-73.96974496","23","37","0","14","22","1","0","1","0","","0.027","0.595","0.027","0.000","0.000","0.0000000","0.378","0.622","890","","2020-06-18 18:02:00"
"25386","La Mesa","25","Cundinamarca","4.631044239","-74.46154474","16","22","1","5","16","0","0","0","31","0.000","0.000","0.727","0.000","0.000","0.045","2.7678596","0.227","0.727","1642","36129","2020-06-18 18:02:00"
"25407","Lenguazaque","25","Cundinamarca","5.306143499","-73.71149354","12","14","0","2","9","1","2","3","0","","0.214","0.643","0.071","0.143","0.000","0.0000000","0.143","0.857","771","","2020-06-18 18:02:00"
"25426","Macheta","25","Cundinamarca","5.080198921","-73.608325","3","3","0","0","2","1","0","1","0","","0.333","0.667","0.333","0.000","0.000","0.0000000","0.000","1.000","2093","","2020-06-18 18:02:00"
"25430","Madrid","25","Cundinamarca","4.736129766","-74.26562577","39","59","1","19","35","4","0","4","14","0.286","0.068","0.593","0.068","0.000","0.017","0.7865469","0.322","0.661","2155","127138","2020-06-18 18:02:00"
"25436","Manta","25","Cundinamarca","5.009058389","-73.54050247","2","2","0","0","2","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","1947","","2020-06-18 18:02:00"
"25473","Mosquera","25","Cundinamarca","4.711371201","-74.23177508","73","108","7","28","67","4","1","5","8","0.625","0.046","0.620","0.037","0.009","0.065","4.6460691","0.259","0.676","1395","21524","2020-06-18 18:02:00"
"25488","Nilo","25","Cundinamarca","4.305801421","-74.61996587","6","7","0","1","5","0","1","1","0","","0.143","0.714","0.000","0.143","0.000","0.0000000","0.143","0.857","1718","","2020-06-18 18:02:00"
