"DIVIPOLA","City_Municipality","ID_Deparment","Department","Latitude","Longitude","Active","Confirmed","Deaths","Recovered","House","Hospital","ICU","People_Hospitalized","Total_Hospital_Beds","Total_Hospital_Beds_Utilisation","Total_Hospitalization_Rate","Mild_Rate","Severe_Rate","Critical_Rate","Lethality_Rate","Mortality_Rate","Recovery_Rates","Active_Rate","Cases_Share_Of_Population","Deaths_Share_Of_Population","Last_Update"
"13873","Villanueva","13","Bolivar","10.44449833","-75.27475439","30","63","4","29","28","1","1","2","1","2.000","0.032","0.444","0.016","0.016","0.063","15.8535135","0.460","0.476","400","6308","2020-07-04 17:10:00"
"13894","Zambrano","13","Bolivar","9.7469139","-74.8138396","2","2","0","0","2","0","0","0","5","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","6161","","2020-07-04 17:10:00"
"15001","Tunja","15","Boyaca","5.539953238","-73.35548873","50","126","3","73","43","6","0","6","299","0.020","0.048","0.341","0.048","0.000","0.024","1.6735188","0.579","0.397","1423","59754","2020-07-04 17:10:00"
"15047","Aquitania","15","Boyaca","5.518603543","-72.88398481","0","2","0","2","0","0","0","0","3","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","7773","","2020-07-04 17:10:00"
"15109","Buenavista","15","Boyaca","5.512431151","-73.94230522","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","4396","","2020-07-04 17:10:00"
"15131","Caldas","15","Boyaca","5.554575079","-73.865541","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3126","","2020-07-04 17:10:00"
"15176","Chiquinquira","15","Boyaca","5.61412789","-73.81838763","9","28","1","18","9","0","0","0","47","0.000","0.000","0.321","0.000","0.000","0.036","1.7260723","0.643","0.321","2069","57935","2020-07-04 17:10:00"
"15204","Combita","15","Boyaca","5.634545314","-73.32395642","3","8","0","5","3","0","0","0","0","","0.000","0.375","0.000","0.000","0.000","0.0000000","0.625","0.375","1660","","2020-07-04 17:10:00"
"15212","Coper","15","Boyaca","5.474983018","-74.04546072","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3571","","2020-07-04 17:10:00"
"15215","Corrales","15","Boyaca","5.828102208","-72.84479484","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2545","","2020-07-04 17:10:00"
"15218","Covarachia","15","Boyaca","6.50017746","-72.73897793","0","1","1","0","0","0","0","0","0","","0.000","0.000","0.000","0.000","1.000","37.0096225","0.000","0.000","2702","2702","2020-07-04 17:10:00"
"15223","Cubara","15","Boyaca","7.000092875","-72.11068776","1","3","0","2","0","0","0","0","3","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","0.667","0.333","3583","","2020-07-04 17:10:00"
"15224","Cucaita","15","Boyaca","5.544451559","-73.45433765","0","2","1","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.500","26.4061262","0.500","0.000","1894","3787","2020-07-04 17:10:00"
"15238","Duitama","15","Boyaca","5.82298568","-73.03060967","38","65","0","27","29","8","0","8","110","0.073","0.123","0.446","0.123","0.000","0.000","0.0000000","0.415","0.585","1949","","2020-07-04 17:10:00"
"15272","Firavitoba","15","Boyaca","5.66892216","-72.99336145","0","3","0","3","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2267","","2020-07-04 17:10:00"
"15296","Gameza","15","Boyaca","5.802337805","-72.80552935","1","1","0","0","0","0","1","1","0","","1.000","0.000","0.000","1.000","0.000","0.0000000","0.000","1.000","4851","","2020-07-04 17:10:00"
"15299","Garagoa","15","Boyaca","5.083243463","-73.36442756","0","4","1","3","0","0","0","0","15","0.000","0.000","0.000","0.000","0.000","0.250","5.4579194","0.750","0.000","4581","18322","2020-07-04 17:10:00"
"15322","Guateque","15","Boyaca","5.007320895","-73.47120697","3","14","1","10","3","0","0","0","15","0.000","0.000","0.214","0.000","0.000","0.071","9.1709464","0.714","0.214","779","10904","2020-07-04 17:10:00"
"15325","Guayata","15","Boyaca","4.967122531","-73.4896964","2","2","0","0","1","1","0","1","0","","0.500","0.500","0.500","0.000","0.000","0.0000000","0.000","1.000","1696","","2020-07-04 17:10:00"
"15403","La Uvita","15","Boyaca","6.316206406","-72.5599847","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","2730","","2020-07-04 17:10:00"
"15407","Villa de Leyva","15","Boyaca","5.632661849","-73.5246846","0","5","0","5","0","0","0","0","3","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3395","","2020-07-04 17:10:00"
"15455","Miraflores","15","Boyaca","5.196515115","-73.14563048","0","1","0","1","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","9015","","2020-07-04 17:10:00"
"15469","Moniquira","15","Boyaca","5.876334811","-73.57337039","4","9","0","5","4","0","0","0","19","0.000","0.000","0.444","0.000","0.000","0.000","0.0000000","0.556","0.444","2560","","2020-07-04 17:10:00"
"15480","Muzo","15","Boyaca","5.532462867","-74.10275078","0","1","0","1","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","8394","","2020-07-04 17:10:00"
"15491","Nobsa","15","Boyaca","5.771042624","-72.93985317","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","16446","","2020-07-04 17:10:00"
"15494","Nuevo Colon","15","Boyaca","5.355145864","-73.45713618","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","5217","","2020-07-04 17:10:00"
"15500","Oicata","15","Boyaca","5.595234239","-73.30840398","0","1","0","1","0","0","0","0","22","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2890","","2020-07-04 17:10:00"
"15516","Paipa","15","Boyaca","5.77994187","-73.11791688","2","6","1","3","0","1","0","1","4","0.250","0.167","0.000","0.167","0.000","0.167","2.8835895","0.500","0.333","5780","34679","2020-07-04 17:10:00"
"15531","Pauna","15","Boyaca","5.656322691","-73.97844872","0","1","0","1","0","0","0","0","2","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","7212","","2020-07-04 17:10:00"
"15533","Paya","15","Boyaca","5.625698707","-72.42377541","0","2","0","2","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","1318","","2020-07-04 17:10:00"
"15572","Puerto Boyaca","15","Boyaca","5.977934952","-74.58799919","3","3","0","0","3","0","0","0","17","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","16090","","2020-07-04 17:10:00"
"15599","Ramiriqui","15","Boyaca","5.400221644","-73.33486896","2","2","0","0","2","0","0","0","4","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","5038","","2020-07-04 17:10:00"
"15646","Samaca","15","Boyaca","5.492314591","-73.48564359","2","4","1","1","2","0","0","0","3","0.000","0.000","0.500","0.000","0.000","0.250","5.3140610","0.250","0.500","4705","18818","2020-07-04 17:10:00"
"15676","San Miguel de Sema","15","Boyaca","5.518086388","-73.72200484","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3011","","2020-07-04 17:10:00"
"15686","Santana","15","Boyaca","6.057413107","-73.48122632","0","4","0","4","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","1928","","2020-07-04 17:10:00"
"15693","Santa Rosa de Viterbo","15","Boyaca","5.874555597","-72.98246092","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","13325","","2020-07-04 17:10:00"
"15696","Santa Sofia","15","Boyaca","5.713269421","-73.60270717","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3212","","2020-07-04 17:10:00"
"15757","Socha","15","Boyaca","5.996713021","-72.69196586","0","4","0","4","0","0","0","0","2","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2022","","2020-07-04 17:10:00"
"15759","Sogamoso","15","Boyaca","5.72568939","-72.92304769","36","51","1","14","28","5","2","7","171","0.041","0.137","0.549","0.098","0.039","0.020","0.7627474","0.275","0.706","2571","131105","2020-07-04 17:10:00"
"15774","Susacon","15","Boyaca","6.230332074","-72.69028925","4","4","0","0","3","1","0","1","0","","0.250","0.750","0.250","0.000","0.000","0.0000000","0.000","1.000","676","","2020-07-04 17:10:00"
"15776","Sutamarchan","15","Boyaca","5.619781419","-73.6205861","3","17","0","14","3","0","0","0","0","","0.000","0.176","0.000","0.000","0.000","0.0000000","0.824","0.176","366","","2020-07-04 17:10:00"
"15790","Tasco","15","Boyaca","5.909821031","-72.78101116","0","1","1","0","0","0","0","0","0","","0.000","0.000","0.000","0.000","1.000","17.2651934","0.000","0.000","5792","5792","2020-07-04 17:10:00"
"15798","Tenza","15","Boyaca","5.077074351","-73.42058911","0","2","0","2","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","1911","","2020-07-04 17:10:00"
"15808","Tinjaca","15","Boyaca","5.57971331","-73.64684734","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3351","","2020-07-04 17:10:00"
"15810","Tipacoque","15","Boyaca","6.418585803","-72.69317268","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3290","","2020-07-04 17:10:00"
"15814","Toca","15","Boyaca","5.56646915","-73.18479034","3","5","0","2","2","1","0","1","4","0.250","0.200","0.400","0.200","0.000","0.000","0.0000000","0.400","0.600","1779","","2020-07-04 17:10:00"
"15816","Togui","15","Boyaca","5.937438225","-73.51365506","0","14","0","14","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","310","","2020-07-04 17:10:00"
"15835","Turmeque","15","Boyaca","5.323252768","-73.49184702","0","3","0","3","0","0","0","0","2","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2052","","2020-07-04 17:10:00"
"15861","Ventaquemada","15","Boyaca","5.368733979","-73.52237325","0","6","0","6","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2682","","2020-07-04 17:10:00"
"15879","Viracacha","15","Boyaca","5.436788535","-73.29689965","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2809","","2020-07-04 17:10:00"
"17001","Manizales","17","Caldas","5.057688197","-75.49104898","52","141","2","87","45","5","1","6","796","0.008","0.043","0.319","0.035","0.007","0.014","0.4482697","0.617","0.369","3164","223080","2020-07-04 17:10:00"
"17013","Aguadas","17","Caldas","5.610244456","-75.45486967","0","1","0","1","0","0","0","0","8","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","23048","","2020-07-04 17:10:00"
"17042","Anserma","17","Caldas","5.236474391","-75.78434266","0","1","0","1","0","0","0","0","10","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","36691","","2020-07-04 17:10:00"
"17050","Aranzazu","17","Caldas","5.271141768","-75.49125461","1","1","0","0","1","0","0","0","6","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","10556","","2020-07-04 17:10:00"
"17174","Chinchina","17","Caldas","4.985812862","-75.60748073","2","10","0","8","1","1","0","1","38","0.026","0.100","0.100","0.100","0.000","0.000","0.0000000","0.800","0.200","5227","","2020-07-04 17:10:00"
"17380","La Dorada","17","Caldas","5.444406098","-74.65820562","18","81","2","61","16","2","0","2","61","0.033","0.025","0.198","0.025","0.000","0.025","2.7024836","0.753","0.222","914","37003","2020-07-04 17:10:00"
"17433","Manzanares","17","Caldas","5.255720253","-75.15282885","0","2","1","1","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","0.500","5.6198719","0.500","0.000","8897","17794","2020-07-04 17:10:00"
"17442","Marmato","17","Caldas","5.47400482","-75.60024162","0","1","0","1","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","9167","","2020-07-04 17:10:00"
"17444","Marquetalia","17","Caldas","5.297524561","-75.05309703","0","7","0","7","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","1927","","2020-07-04 17:10:00"
"17486","Neira","17","Caldas","5.166705703","-75.51984208","0","1","0","1","0","0","0","0","7","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","21114","","2020-07-04 17:10:00"
"17495","Norcasia","17","Caldas","5.574795393","-74.88954408","0","1","1","0","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","1.000","16.3185379","0.000","0.000","6128","6128","2020-07-04 17:10:00"
"17614","Riosucio","17","Caldas","5.423680913","-75.70206971","1","3","0","2","1","0","0","0","14","0.000","0.000","0.333","0.000","0.000","0.000","0.0000000","0.667","0.333","17319","","2020-07-04 17:10:00"
"17616","Risaralda","17","Caldas","5.164508957","-75.76721954","0","1","0","1","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","10568","","2020-07-04 17:10:00"
"17662","Samana","17","Caldas","5.413086301","-74.99225776","0","2","0","2","0","0","0","0","9","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","9984","","2020-07-04 17:10:00"
"17873","Villamaria","17","Caldas","5.043806686","-75.5137606","3","15","1","11","2","1","0","1","7","0.143","0.067","0.133","0.067","0.000","0.067","1.4830414","0.733","0.200","4495","67429","2020-07-04 17:10:00"
"17877","Viterbo","17","Caldas","5.062664236","-75.87060986","1","3","0","2","1","0","0","0","3","0.000","0.000","0.333","0.000","0.000","0.000","0.0000000","0.667","0.333","4284","","2020-07-04 17:10:00"
"18001","Florencia","18","Caqueta","1.61792293","-75.60856043","26","49","1","22","21","5","0","5","257","0.019","0.102","0.429","0.102","0.000","0.020","0.5779979","0.449","0.531","3531","173011","2020-07-04 17:10:00"
"18247","El Doncello","18","Caqueta","1.679872476","-75.28356287","1","1","0","0","0","1","0","1","8","0.125","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","19284","","2020-07-04 17:10:00"
"18753","San Vicente del Caguan","18","Caqueta","2.119786131","-74.76734058","1","1","0","0","0","0","0","0","8","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","0.000","1.000","52593","","2020-07-04 17:10:00"
"18785","Solita","18","Caqueta","0.876668003","-75.61973409","3","3","0","0","3","0","0","0","4","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","2115","","2020-07-04 17:10:00"
"19001","Popayan","19","Cauca","2.482503391","-76.57406468","140","201","3","58","124","11","5","16","660","0.024","0.080","0.617","0.055","0.025","0.015","0.9217241","0.289","0.697","1619","108492","2020-07-04 17:10:00"
"19050","Argelia","19","Cauca","2.256754909","-77.24945028","1","1","0","0","0","1","0","1","3","0.333","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","26588","","2020-07-04 17:10:00"
"19075","Balboa","19","Cauca","2.040478768","-77.21589814","7","7","0","0","6","1","0","1","3","0.333","0.143","0.857","0.143","0.000","0.000","0.0000000","0.000","1.000","3062","","2020-07-04 17:10:00"
"19110","Buenos Aires","19","Cauca","3.01542683","-76.64228059","0","2","1","1","0","0","0","0","3","0.000","0.000","0.000","0.000","0.000","0.500","3.1202222","0.500","0.000","16025","32049","2020-07-04 17:10:00"
"19130","Cajibio","19","Cauca","2.623338254","-76.57088427","0","1","1","0","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","1.000","2.3346485","0.000","0.000","42833","42833","2020-07-04 17:10:00"
"19137","Caldono","19","Cauca","2.798130826","-76.48444786","1","1","0","0","0","1","0","1","24","0.042","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","41770","","2020-07-04 17:10:00"
"19142","Caloto","19","Cauca","3.034070778","-76.40848704","3","5","0","2","2","1","0","1","4","0.250","0.200","0.400","0.200","0.000","0.000","0.0000000","0.400","0.600","6043","","2020-07-04 17:10:00"
"19212","Corinto","19","Cauca","3.173815457","-76.26131419","1","2","1","0","0","0","1","1","3","0.333","0.500","0.000","0.000","0.500","0.500","3.9308176","0.000","0.500","12720","25440","2020-07-04 17:10:00"
"19256","El Tambo","19","Cauca","2.45137136","-76.81077225","1","6","0","5","1","0","0","0","5","0.000","0.000","0.167","0.000","0.000","0.000","0.0000000","0.833","0.167","8962","","2020-07-04 17:10:00"
"19300","Guachene","19","Cauca","3.134153295","-76.39218874","1","3","0","2","1","0","0","0","0","","0.000","0.333","0.000","0.000","0.000","0.0000000","0.667","0.333","6673","","2020-07-04 17:10:00"
"19318","Guapi","19","Cauca","2.572918366","-77.88803347","33","36","3","0","27","3","3","6","9","0.667","0.167","0.750","0.083","0.083","0.083","10.8318891","0.000","0.917","769","9232","2020-07-04 17:10:00"
"19418","Lopez de Micay","19","Cauca","2.846715932","-77.24769154","0","1","0","1","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","18932","","2020-07-04 17:10:00"
"19450","Mercaderes","19","Cauca","1.775772495","-77.16584432","1","1","0","0","0","1","0","1","2","0.500","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","23097","","2020-07-04 17:10:00"
"19455","Miranda","19","Cauca","3.253095405","-76.22886987","18","28","2","8","13","4","1","5","3","1.667","0.179","0.464","0.143","0.036","0.071","6.2340253","0.286","0.643","1146","16041","2020-07-04 17:10:00"
"19532","Patia","19","Cauca","2.069200142","-77.05327491","0","1","0","1","0","0","0","0","7","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","37494","","2020-07-04 17:10:00"
"19548","Piendamo","19","Cauca","2.641987578","-76.52850592","8","24","1","15","6","1","1","2","5","0.400","0.083","0.250","0.042","0.042","0.042","2.3902287","0.625","0.333","1743","41837","2020-07-04 17:10:00"
"19573","Puerto Tejada","19","Cauca","3.233294127","-76.4173078","40","90","3","47","30","8","2","10","9","1.111","0.111","0.333","0.089","0.022","0.033","7.1782356","0.522","0.444","464","13931","2020-07-04 17:10:00"
"19622","Rosas","19","Cauca","2.260979699","-76.74035187","1","1","0","0","1","0","0","0","2","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","11539","","2020-07-04 17:10:00"
"19698","Santander de Quilichao","19","Cauca","3.016053901","-76.48537029","23","39","1","15","19","2","2","4","32","0.125","0.103","0.487","0.051","0.051","0.026","0.8849479","0.385","0.590","2897","113001","2020-07-04 17:10:00"
"19743","Silvia","19","Cauca","2.611815645","-76.37957042","5","7","1","1","5","0","0","0","10","0.000","0.000","0.714","0.000","0.000","0.143","2.6272233","0.143","0.714","5438","38063","2020-07-04 17:10:00"
"19807","Timbio","19","Cauca","2.349976425","-76.68423879","4","6","0","2","4","0","0","0","5","0.000","0.000","0.667","0.000","0.000","0.000","0.0000000","0.333","0.667","6048","","2020-07-04 17:10:00"
"19809","Timbiqui","19","Cauca","2.777413702","-77.66756524","6","17","2","9","0","6","0","6","4","1.500","0.353","0.000","0.353","0.000","0.118","7.5168189","0.529","0.353","1565","13304","2020-07-04 17:10:00"
"19824","Totoro","19","Cauca","2.510229193","-76.40244251","0","1","0","1","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","25612","","2020-07-04 17:10:00"
"19845","Villa rica","19","Cauca","3.177577926","-76.45787266","23","26","1","2","20","2","1","3","1","3.000","0.115","0.769","0.077","0.038","0.038","4.6886722","0.077","0.885","820","21328","2020-07-04 17:10:00"
"20001","Valledupar","20","Cesar","10.46048122","-73.25938931","415","789","18","356","370","41","3","44","1264","0.035","0.056","0.469","0.052","0.004","0.023","3.3773895","0.451","0.526","675","29609","2020-07-04 17:10:00"
"20011","Aguachica","20","Cesar","8.310336958","-73.59902859","31","49","1","17","27","4","0","4","185","0.022","0.082","0.551","0.082","0.000","0.020","0.8428008","0.347","0.633","2421","118652","2020-07-04 17:10:00"
"20013","Agustin Codazzi","20","Cesar","10.04045799","-73.23839617","61","101","1","39","55","4","2","6","59","0.102","0.059","0.545","0.040","0.020","0.010","1.5461686","0.386","0.604","640","64676","2020-07-04 17:10:00"
"20045","Becerril","20","Cesar","9.704606116","-73.27923167","4","6","0","2","4","0","0","0","7","0.000","0.000","0.667","0.000","0.000","0.000","0.0000000","0.333","0.667","3885","","2020-07-04 17:10:00"
"20060","Bosconia","20","Cesar","9.9750947","-73.88876766","66","80","0","14","65","1","0","1","95","0.011","0.013","0.813","0.013","0.000","0.000","0.0000000","0.175","0.825","542","","2020-07-04 17:10:00"
"20175","Chimichagua","20","Cesar","9.25827144","-73.81332845","5","5","0","0","4","1","0","1","9","0.111","0.200","0.800","0.200","0.000","0.000","0.0000000","0.000","1.000","7246","","2020-07-04 17:10:00"
"20178","Chiriguana","20","Cesar","9.361189611","-73.60014444","5","11","1","5","3","2","0","2","37","0.054","0.182","0.273","0.182","0.000","0.091","3.3747300","0.455","0.455","2694","29632","2020-07-04 17:10:00"
"20228","Curumani","20","Cesar","9.201810592","-73.54098652","8","13","0","5","5","3","0","3","14","0.214","0.231","0.385","0.231","0.000","0.000","0.0000000","0.385","0.615","3051","","2020-07-04 17:10:00"
"20238","El Copey","20","Cesar","10.14952543","-73.96271744","7","27","1","19","7","0","0","0","14","0.000","0.000","0.259","0.000","0.000","0.037","3.1595577","0.704","0.259","1172","31650","2020-07-04 17:10:00"
"20250","El Paso","20","Cesar","9.668470391","-73.74178848","3","4","0","1","1","2","0","2","6","0.333","0.500","0.250","0.500","0.000","0.000","0.0000000","0.250","0.750","10215","","2020-07-04 17:10:00"
"20295","Gamarra","20","Cesar","8.320449051","-73.74376","7","8","1","0","7","0","0","0","6","0.000","0.000","0.875","0.000","0.000","0.125","6.3035804","0.000","0.875","1983","15864","2020-07-04 17:10:00"
"20310","Gonzalez","20","Cesar","8.389604097","-73.38003986","5","31","0","26","4","0","0","0","1","0.000","0.000","0.129","0.000","0.000","0.000","0.0000000","0.839","0.161","147","","2020-07-04 17:10:00"
"20383","La Gloria","20","Cesar","8.619297878","-73.80321012","10","11","1","0","10","0","0","0","3","0.000","0.000","0.909","0.000","0.000","0.091","5.4206418","0.000","0.909","1677","18448","2020-07-04 17:10:00"
"20400","La Jagua de Ibirico","20","Cesar","9.5638873","-73.33422791","12","14","1","1","10","2","0","2","32","0.063","0.143","0.714","0.143","0.000","0.071","1.9628626","0.071","0.857","3639","50946","2020-07-04 17:10:00"
"20443","Manaure Balcon del Cesar","20","Cesar","10.39089864","-73.02832046","2","2","0","0","0","2","0","2","4","0.500","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","5418","","2020-07-04 17:10:00"
"20517","Pailitas","20","Cesar","8.956033206","-73.62581668","1","1","0","0","0","1","0","1","22","0.045","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","19705","","2020-07-04 17:10:00"
"20550","Pelaya","20","Cesar","8.688650964","-73.66635487","11","11","0","0","9","2","0","2","5","0.400","0.182","0.818","0.182","0.000","0.000","0.0000000","0.000","1.000","2026","","2020-07-04 17:10:00"
"20570","Pueblo Bello","20","Cesar","10.4150616","-73.58901062","3","5","1","1","2","1","0","1","3","0.333","0.200","0.400","0.200","0.000","0.200","3.3970853","0.200","0.600","5887","29437","2020-07-04 17:10:00"
"20614","Rio de Oro","20","Cesar","8.292287384","-73.3863952","9","19","2","8","6","3","0","3","4","0.750","0.158","0.316","0.158","0.000","0.105","11.2403754","0.421","0.474","936","8897","2020-07-04 17:10:00"
"20621","La Paz","20","Cesar","10.38748954","-73.17136291","17","31","0","14","15","2","0","2","2","1.000","0.065","0.484","0.065","0.000","0.000","0.0000000","0.452","0.548","955","","2020-07-04 17:10:00"
"20710","San Alberto","20","Cesar","7.76082642","-73.39422534","2","2","0","0","2","0","0","0","7","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","14227","","2020-07-04 17:10:00"
"20750","San Diego","20","Cesar","10.33303286","-73.18121808","6","10","0","4","3","3","0","3","5","0.600","0.300","0.300","0.300","0.000","0.000","0.0000000","0.400","0.600","2047","","2020-07-04 17:10:00"
"20770","San Martin","20","Cesar","7.999895459","-73.51097518","18","23","2","3","15","3","0","3","6","0.500","0.130","0.652","0.130","0.000","0.087","6.9519274","0.130","0.783","1251","14385","2020-07-04 17:10:00"
"20787","Tamalameque","20","Cesar","8.861724986","-73.8121728","19","19","0","0","18","1","0","1","4","0.250","0.053","0.947","0.053","0.000","0.000","0.0000000","0.000","1.000","852","","2020-07-04 17:10:00"
"23001","Monteria","23","Cordoba","8.745132591","-75.87557791","333","487","28","126","260","60","11","71","1144","0.062","0.146","0.534","0.123","0.023","0.057","5.5408898","0.259","0.684","1038","18048","2020-07-04 17:10:00"
"23068","Ayapel","23","Cordoba","8.314446629","-75.14629076","4","4","0","0","1","1","1","2","24","0.083","0.500","0.250","0.250","0.250","0.000","0.0000000","0.000","1.000","11812","","2020-07-04 17:10:00"
"23079","Buenavista","23","Cordoba","8.221165554","-75.48089871","1","5","1","3","1","0","0","0","6","0.000","0.000","0.200","0.000","0.000","0.200","4.6617873","0.600","0.200","4290","21451","2020-07-04 17:10:00"
"23090","Canalete","23","Cordoba","8.786944523","-76.24139652","2","9","0","7","2","0","0","0","3","0.000","0.000","0.222","0.000","0.000","0.000","0.0000000","0.778","0.222","1715","","2020-07-04 17:10:00"
"23162","Cerete","23","Cordoba","8.888611812","-75.79621652","76","97","5","16","52","18","5","23","55","0.418","0.237","0.536","0.186","0.052","0.052","4.6121632","0.165","0.784","1118","21682","2020-07-04 17:10:00"
"23168","Chima","23","Cordoba","9.149480457","-75.62689551","0","1","0","1","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","17905","","2020-07-04 17:10:00"
"23182","Chinu","23","Cordoba","9.105294089","-75.39971962","14","17","1","2","7","5","2","7","8","0.875","0.412","0.412","0.294","0.118","0.059","2.0536411","0.118","0.824","2864","48694","2020-07-04 17:10:00"
"23189","Cienaga de Oro","23","Cordoba","8.875502246","-75.62078664","11","15","1","3","8","1","2","3","6","0.500","0.200","0.533","0.067","0.133","0.067","1.6523190","0.200","0.733","4035","60521","2020-07-04 17:10:00"
"23300","Cotorra","23","Cordoba","9.037088051","-75.79914949","4","6","1","1","4","0","0","0","6","0.000","0.000","0.667","0.000","0.000","0.167","5.1153512","0.167","0.667","3258","19549","2020-07-04 17:10:00"
"23350","La Apartada","23","Cordoba","8.05245366","-75.33901631","1","1","0","0","1","0","0","0","7","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","15218","","2020-07-04 17:10:00"
"23417","Lorica","23","Cordoba","9.240855143","-75.8159954","141","205","21","43","104","30","6","36","133","0.271","0.176","0.507","0.146","0.029","0.102","18.1879596","0.210","0.688","563","5498","2020-07-04 17:10:00"
"23419","Los Cordobas","23","Cordoba","8.892168997","-76.35519288","3","3","0","0","1","1","0","1","1","1.000","0.333","0.333","0.333","0.000","0.000","0.0000000","0.000","1.000","6438","","2020-07-04 17:10:00"
"23466","Montelibano","23","Cordoba","7.973777244","-75.41681813","6","11","2","3","5","1","0","1","35","0.029","0.091","0.455","0.091","0.000","0.182","2.3286953","0.273","0.545","7808","42943","2020-07-04 17:10:00"
