"DIVIPOLA","City_Municipality","ID_Deparment","Department","Latitude","Longitude","Active","Confirmed","Deaths","Recovered","House","Hospital","ICU","People_Hospitalized","Total_Hospital_Beds","Total_Hospital_Beds_Utilisation","Total_Hospitalization_Rate","Mild_Rate","Severe_Rate","Critical_Rate","Lethality_Rate","Mortality_Rate","Recovery_Rates","Active_Rate","Cases_Share_Of_Population","Deaths_Share_Of_Population","Last_Update"
"20032","Astrea","20","Cesar","9.498161108","-73.9758638","3","3","0","0","2","1","0","1","7","0.143","0.333","0.667","0.333","0.000","0.000","0.0000000","0.000","1.000","7021","","2020-07-14 17:01:00"
"20045","Becerril","20","Cesar","9.704606116","-73.27923167","5","9","0","4","5","0","0","0","7","0.000","0.000","0.556","0.000","0.000","0.000","0.0000000","0.444","0.556","2590","","2020-07-14 17:01:00"
"20060","Bosconia","20","Cesar","9.9750947","-73.88876766","68","125","2","55","64","4","0","4","95","0.042","0.032","0.512","0.032","0.000","0.016","4.6161658","0.440","0.544","347","21663","2020-07-14 17:01:00"
"20175","Chimichagua","20","Cesar","9.25827144","-73.81332845","18","22","0","4","16","2","0","2","9","0.222","0.091","0.727","0.091","0.000","0.000","0.0000000","0.182","0.818","1647","","2020-07-14 17:01:00"
"20178","Chiriguana","20","Cesar","9.361189611","-73.60014444","7","15","1","7","5","2","0","2","37","0.054","0.133","0.333","0.133","0.000","0.067","3.3747300","0.467","0.467","1975","29632","2020-07-14 17:01:00"
"20228","Curumani","20","Cesar","9.201810592","-73.54098652","10","18","1","7","7","3","0","3","14","0.214","0.167","0.389","0.167","0.000","0.056","2.5209872","0.389","0.556","2204","39667","2020-07-14 17:01:00"
"20238","El Copey","20","Cesar","10.14952543","-73.96271744","2","28","1","25","2","0","0","0","14","0.000","0.000","0.071","0.000","0.000","0.036","3.1595577","0.893","0.071","1130","31650","2020-07-14 17:01:00"
"20250","El Paso","20","Cesar","9.668470391","-73.74178848","2","5","1","2","0","2","0","2","6","0.333","0.400","0.000","0.400","0.000","0.200","2.4475011","0.400","0.400","8172","40858","2020-07-14 17:01:00"
"20295","Gamarra","20","Cesar","8.320449051","-73.74376","9","14","1","4","8","1","0","1","6","0.167","0.071","0.571","0.071","0.000","0.071","6.3035804","0.286","0.643","1133","15864","2020-07-14 17:01:00"
"20310","Gonzalez","20","Cesar","8.389604097","-73.38003986","3","31","0","28","2","0","0","0","1","0.000","0.000","0.065","0.000","0.000","0.000","0.0000000","0.903","0.097","147","","2020-07-14 17:01:00"
"20383","La Gloria","20","Cesar","8.619297878","-73.80321012","9","17","1","7","9","0","0","0","3","0.000","0.000","0.529","0.000","0.000","0.059","5.4206418","0.412","0.529","1085","18448","2020-07-14 17:01:00"
"20400","La Jagua de Ibirico","20","Cesar","9.5638873","-73.33422791","9","16","2","5","7","2","0","2","32","0.063","0.125","0.438","0.125","0.000","0.125","3.9257253","0.313","0.563","3184","25473","2020-07-14 17:01:00"
"20443","Manaure Balcon del Cesar","20","Cesar","10.39089864","-73.02832046","3","3","0","0","0","2","0","2","4","0.500","0.667","0.000","0.667","0.000","0.000","0.0000000","0.000","1.000","3612","","2020-07-14 17:01:00"
"20517","Pailitas","20","Cesar","8.956033206","-73.62581668","2","2","0","0","1","1","0","1","22","0.045","0.500","0.500","0.500","0.000","0.000","0.0000000","0.000","1.000","9853","","2020-07-14 17:01:00"
"20550","Pelaya","20","Cesar","8.688650964","-73.66635487","5","14","0","9","3","2","0","2","5","0.400","0.143","0.214","0.143","0.000","0.000","0.0000000","0.643","0.357","1592","","2020-07-14 17:01:00"
"20570","Pueblo Bello","20","Cesar","10.4150616","-73.58901062","1","4","0","3","0","1","0","1","3","0.333","0.250","0.000","0.250","0.000","0.000","0.0000000","0.750","0.250","7359","","2020-07-14 17:01:00"
"20614","Rio de Oro","20","Cesar","8.292287384","-73.3863952","6","23","2","15","3","3","0","3","4","0.750","0.130","0.130","0.130","0.000","0.087","11.2403754","0.652","0.261","774","8897","2020-07-14 17:01:00"
"20621","La Paz","20","Cesar","10.38748954","-73.17136291","11","38","0","27","8","2","0","2","2","1.000","0.053","0.211","0.053","0.000","0.000","0.0000000","0.711","0.289","779","","2020-07-14 17:01:00"
"20710","San Alberto","20","Cesar","7.76082642","-73.39422534","2","3","0","1","2","0","0","0","7","0.000","0.000","0.667","0.000","0.000","0.000","0.0000000","0.333","0.667","9484","","2020-07-14 17:01:00"
"20750","San Diego","20","Cesar","10.33303286","-73.18121808","6","13","0","7","2","4","0","4","5","0.800","0.308","0.154","0.308","0.000","0.000","0.0000000","0.538","0.462","1575","","2020-07-14 17:01:00"
"20770","San Martin","20","Cesar","7.999895459","-73.51097518","12","26","2","12","8","4","0","4","6","0.667","0.154","0.308","0.154","0.000","0.077","6.9519274","0.462","0.462","1107","14385","2020-07-14 17:01:00"
"20787","Tamalameque","20","Cesar","8.861724986","-73.8121728","19","20","0","1","17","1","1","2","4","0.500","0.100","0.850","0.050","0.050","0.000","0.0000000","0.050","0.950","809","","2020-07-14 17:01:00"
"23001","Monteria","23","Cordoba","8.745132591","-75.87557791","581","891","113","197","424","133","19","152","1144","0.133","0.171","0.476","0.149","0.021","0.127","22.3614481","0.221","0.652","567","4472","2020-07-14 17:01:00"
"23068","Ayapel","23","Cordoba","8.314446629","-75.14629076","6","7","0","1","2","1","2","3","24","0.125","0.429","0.286","0.143","0.286","0.000","0.0000000","0.143","0.857","6750","","2020-07-14 17:01:00"
"23079","Buenavista","23","Cordoba","8.221165554","-75.48089871","0","5","1","4","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","0.200","4.6617873","0.800","0.000","4290","21451","2020-07-14 17:01:00"
"23090","Canalete","23","Cordoba","8.786944523","-76.24139652","3","10","0","7","2","0","1","1","3","0.333","0.100","0.200","0.000","0.100","0.000","0.0000000","0.700","0.300","1544","","2020-07-14 17:01:00"
"23162","Cerete","23","Cordoba","8.888611812","-75.79621652","122","170","15","33","84","33","4","37","55","0.673","0.218","0.494","0.194","0.024","0.088","13.8364896","0.194","0.718","638","7227","2020-07-14 17:01:00"
"23168","Chima","23","Cordoba","9.149480457","-75.62689551","0","1","0","1","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","17905","","2020-07-14 17:01:00"
"23182","Chinu","23","Cordoba","9.105294089","-75.39971962","23","29","3","3","15","6","2","8","8","1.000","0.276","0.517","0.207","0.069","0.103","6.1609233","0.103","0.793","1679","16231","2020-07-14 17:01:00"
"23189","Cienaga de Oro","23","Cordoba","8.875502246","-75.62078664","10","19","1","8","6","2","2","4","6","0.667","0.211","0.316","0.105","0.105","0.053","1.6523190","0.421","0.526","3185","60521","2020-07-14 17:01:00"
"23300","Cotorra","23","Cordoba","9.037088051","-75.79914949","2","9","2","5","2","0","0","0","6","0.000","0.000","0.222","0.000","0.000","0.222","10.2307023","0.556","0.222","2172","9775","2020-07-14 17:01:00"
"23350","La Apartada","23","Cordoba","8.05245366","-75.33901631","1","1","0","0","1","0","0","0","7","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","15218","","2020-07-14 17:01:00"
"23417","Lorica","23","Cordoba","9.240855143","-75.8159954","172","288","42","74","124","40","6","46","133","0.346","0.160","0.431","0.139","0.021","0.146","36.3759191","0.257","0.597","401","2749","2020-07-14 17:01:00"
"23419","Los Cordobas","23","Cordoba","8.892168997","-76.35519288","6","6","0","0","3","2","0","2","1","2.000","0.333","0.500","0.333","0.000","0.000","0.0000000","0.000","1.000","3219","","2020-07-14 17:01:00"
"23464","Momil","23","Cordoba","9.240711917","-75.67796062","0","1","1","0","0","0","0","0","7","0.000","0.000","0.000","0.000","0.000","1.000","4.9709201","0.000","0.000","20117","20117","2020-07-14 17:01:00"
"23466","Montelibano","23","Cordoba","7.973777244","-75.41681813","23","29","2","4","20","3","0","3","35","0.086","0.103","0.690","0.103","0.000","0.069","2.3286953","0.138","0.793","2962","42943","2020-07-14 17:01:00"
"23500","Monitos","23","Cordoba","9.245280293","-76.12939619","0","2","1","1","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","0.500","3.2701112","0.500","0.000","15290","30580","2020-07-14 17:01:00"
"23555","Planeta Rica","23","Cordoba","8.408202562","-75.58324299","14","17","1","2","9","4","1","5","33","0.152","0.294","0.529","0.235","0.059","0.059","1.5437816","0.118","0.824","3810","64776","2020-07-14 17:01:00"
"23570","Pueblo Nuevo","23","Cordoba","8.504003297","-75.50797138","2","3","0","1","0","1","1","2","3","0.667","0.667","0.000","0.333","0.333","0.000","0.0000000","0.333","0.667","12162","","2020-07-14 17:01:00"
"23574","Puerto Escondido","23","Cordoba","9.005372178","-76.26041108","0","3","1","2","0","0","0","0","3","0.000","0.000","0.000","0.000","0.000","0.333","4.1044164","0.667","0.000","8121","24364","2020-07-14 17:01:00"
"23580","Puerto Libertador","23","Cordoba","7.888834815","-75.67179975","10","13","3","0","6","3","1","4","6","0.667","0.308","0.462","0.231","0.077","0.231","6.8849976","0.000","0.769","3352","14524","2020-07-14 17:01:00"
"23586","Purisima de la Concepcion","23","Cordoba","9.239299079","-75.72488526","1","4","1","2","0","1","0","1","13","0.077","0.250","0.000","0.250","0.000","0.250","5.6860181","0.500","0.250","4397","17587","2020-07-14 17:01:00"
"23660","Sahagun","23","Cordoba","8.943125416","-75.4459203","29","81","8","44","17","8","4","12","120","0.100","0.148","0.210","0.099","0.049","0.099","7.2573549","0.543","0.358","1361","13779","2020-07-14 17:01:00"
"23670","San Andres de Sotavento","23","Cordoba","9.145162943","-75.5088939","14","18","3","1","6","3","4","7","9","0.778","0.389","0.333","0.167","0.222","0.167","6.2445360","0.056","0.778","2669","16014","2020-07-14 17:01:00"
"23672","San Antero","23","Cordoba","9.376217345","-75.76077297","4","4","0","0","3","1","0","1","5","0.200","0.250","0.750","0.250","0.000","0.000","0.0000000","0.000","1.000","8759","","2020-07-14 17:01:00"
"23675","San Bernardo del Viento","23","Cordoba","9.352301989","-75.95474387","2","4","1","1","2","0","0","0","4","0.000","0.000","0.500","0.000","0.000","0.250","2.6972353","0.250","0.500","9269","37075","2020-07-14 17:01:00"
"23678","San Carlos","23","Cordoba","8.799106592","-75.69884549","2","3","1","0","1","0","1","1","13","0.077","0.333","0.333","0.000","0.333","0.333","3.6539024","0.000","0.667","9123","27368","2020-07-14 17:01:00"
"23682","San Jose de Ure","23","Cordoba","7.78718515","-75.5331329","2","3","0","1","1","1","0","1","0","","0.333","0.333","0.333","0.000","0.000","0.0000000","0.333","0.667","4605","","2020-07-14 17:01:00"
"23686","San Pelayo","23","Cordoba","8.958010321","-75.83512552","7","9","1","1","4","3","0","3","3","1.000","0.333","0.444","0.333","0.000","0.111","1.8870061","0.111","0.778","5888","52994","2020-07-14 17:01:00"
"23807","Tierralta","23","Cordoba","8.170378684","-76.05969659","12","24","4","8","5","5","2","7","14","0.500","0.292","0.208","0.208","0.083","0.167","4.2026960","0.333","0.500","3966","23794","2020-07-14 17:01:00"
"23815","Tuchin","23","Cordoba","9.186965875","-75.55445092","13","21","6","2","7","5","1","6","4","1.500","0.286","0.333","0.238","0.048","0.286","10.9174279","0.095","0.619","2617","9160","2020-07-14 17:01:00"
"23855","Valencia","23","Cordoba","8.255016584","-76.15071869","13","20","2","5","6","6","1","7","6","1.167","0.350","0.300","0.300","0.050","0.100","5.5031230","0.250","0.650","1817","18172","2020-07-14 17:01:00"
"25001","Agua de Dios","25","Cundinamarca","4.375312017","-74.66921778","1","5","0","4","1","0","0","0","6","0.000","0.000","0.200","0.000","0.000","0.000","0.0000000","0.800","0.200","2465","","2020-07-14 17:01:00"
"25019","Alban","25","Cundinamarca","4.878022123","-74.43826109","2","3","0","1","2","0","0","0","0","","0.000","0.667","0.000","0.000","0.000","0.0000000","0.333","0.667","2293","","2020-07-14 17:01:00"
"25035","Anapoima","25","Cundinamarca","4.562956175","-74.52851753","6","84","0","78","4","2","0","2","0","","0.024","0.048","0.024","0.000","0.000","0.0000000","0.929","0.071","191","","2020-07-14 17:01:00"
"25040","Anolaima","25","Cundinamarca","4.761695213","-74.46384203","1","2","0","1","1","0","0","0","4","0.000","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","7289","","2020-07-14 17:01:00"
"25053","Arbelaez","25","Cundinamarca","4.272481672","-74.41482562","1","1","0","0","1","0","0","0","9","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","10959","","2020-07-14 17:01:00"
"25086","Beltran","25","Cundinamarca","4.802811459","-74.7418023","0","2","0","2","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","943","","2020-07-14 17:01:00"
"25095","Bituima","25","Cundinamarca","4.872234339","-74.53961893","0","1","1","0","0","0","0","0","0","","0.000","0.000","0.000","0.000","1.000","38.9408100","0.000","0.000","2568","2568","2020-07-14 17:01:00"
"25099","Bojaca","25","Cundinamarca","4.741758118","-74.34849164","6","7","0","1","6","0","0","0","0","","0.000","0.857","0.000","0.000","0.000","0.0000000","0.143","0.857","1585","","2020-07-14 17:01:00"
"25120","Cabrera","25","Cundinamarca","3.98461914","-74.48418723","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","5062","","2020-07-14 17:01:00"
"25123","Cachipay","25","Cundinamarca","4.730954629","-74.4357071","3","6","0","3","3","0","0","0","0","","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","1784","","2020-07-14 17:01:00"
"25126","Cajica","25","Cundinamarca","4.920809059","-74.02345397","49","113","0","64","43","6","0","6","23","0.261","0.053","0.381","0.053","0.000","0.000","0.0000000","0.566","0.434","823","","2020-07-14 17:01:00"
"25148","Caparrapi","25","Cundinamarca","5.347943295","-74.49111956","1","1","0","0","0","0","1","1","0","","1.000","0.000","0.000","1.000","0.000","0.0000000","0.000","1.000","12990","","2020-07-14 17:01:00"
"25151","Caqueza","25","Cundinamarca","4.40410106","-73.9464742","12","23","2","9","10","2","0","2","26","0.077","0.087","0.435","0.087","0.000","0.087","11.1383382","0.391","0.522","781","8978","2020-07-14 17:01:00"
"25154","Carmen de Carupa","25","Cundinamarca","5.349115758","-73.90157376","1","1","0","0","1","0","0","0","6","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","7940","","2020-07-14 17:01:00"
"25175","Chia","25","Cundinamarca","4.866065424","-74.05034682","122","222","4","96","101","18","1","19","125","0.152","0.086","0.455","0.081","0.005","0.018","2.6743331","0.432","0.550","674","37393","2020-07-14 17:01:00"
"25178","Chipaque","25","Cundinamarca","4.442671017","-74.04487563","3","17","2","12","3","0","0","0","0","","0.000","0.176","0.000","0.000","0.118","19.8846689","0.706","0.176","592","5029","2020-07-14 17:01:00"
"25181","Choachi","25","Cundinamarca","4.527047921","-73.92289448","3","4","0","1","2","1","0","1","0","","0.250","0.500","0.250","0.000","0.000","0.0000000","0.250","0.750","2882","","2020-07-14 17:01:00"
"25183","Choconta","25","Cundinamarca","5.145223894","-73.68352344","3","8","0","5","3","0","0","0","17","0.000","0.000","0.375","0.000","0.000","0.000","0.0000000","0.625","0.375","2785","","2020-07-14 17:01:00"
"25200","Cogua","25","Cundinamarca","5.061841798","-73.97849669","9","16","1","6","7","1","0","1","0","","0.063","0.438","0.063","0.000","0.063","4.0926578","0.375","0.563","1527","24434","2020-07-14 17:01:00"
"25214","Cota","25","Cundinamarca","4.812987769","-74.10272646","42","74","1","31","36","6","0","6","0","","0.081","0.486","0.081","0.000","0.014","2.7032872","0.419","0.568","500","36992","2020-07-14 17:01:00"
"25224","Cucunuba","25","Cundinamarca","5.249767987","-73.76621533","2","4","1","1","2","0","0","0","0","","0.000","0.500","0.000","0.000","0.250","12.1109362","0.250","0.500","2064","8257","2020-07-14 17:01:00"
"25245","El Colegio","25","Cundinamarca","4.579459662","-74.44255169","4","23","2","17","4","0","0","0","8","0.000","0.000","0.174","0.000","0.000","0.087","7.6405868","0.739","0.174","1138","13088","2020-07-14 17:01:00"
"25258","El Penon","25","Cundinamarca","5.249141171","-74.29128594","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","4789","","2020-07-14 17:01:00"
"25260","El Rosal","25","Cundinamarca","4.852214275","-74.26366739","12","21","1","8","11","1","0","1","0","","0.048","0.524","0.048","0.000","0.048","4.0374677","0.381","0.571","1179","24768","2020-07-14 17:01:00"
"25269","Facatativa","25","Cundinamarca","4.813064178","-74.35022793","133","216","1","82","127","6","0","6","171","0.035","0.028","0.588","0.028","0.000","0.005","0.6411161","0.380","0.616","722","155978","2020-07-14 17:01:00"
"25279","Fomeque","25","Cundinamarca","4.485474345","-73.89252259","4","17","0","13","4","0","0","0","12","0.000","0.000","0.235","0.000","0.000","0.000","0.0000000","0.765","0.235","753","","2020-07-14 17:01:00"
"25286","Funza","25","Cundinamarca","4.712763015","-74.211525","132","229","1","96","119","12","1","13","10","1.300","0.057","0.520","0.052","0.004","0.004","0.9516015","0.419","0.576","459","105086","2020-07-14 17:01:00"
"25288","Fuquene","25","Cundinamarca","5.404040766","-73.79585543","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","5211","","2020-07-14 17:01:00"
"25290","Fusagasuga","25","Cundinamarca","4.338480851","-74.36633393","30","83","3","50","24","4","1","5","92","0.054","0.060","0.289","0.048","0.012","0.036","1.9462447","0.602","0.361","1857","51381","2020-07-14 17:01:00"
"25293","Gachala","25","Cundinamarca","4.693578672","-73.52016136","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","4405","","2020-07-14 17:01:00"
"25295","Gachancipa","25","Cundinamarca","4.990918172","-73.87346922","2","11","0","9","2","0","0","0","0","","0.000","0.182","0.000","0.000","0.000","0.0000000","0.818","0.182","1761","","2020-07-14 17:01:00"
"25297","Gacheta","25","Cundinamarca","4.817022162","-73.63700651","1","1","0","0","0","1","0","1","14","0.071","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","8539","","2020-07-14 17:01:00"
"25307","Girardot","25","Cundinamarca","4.313078337","-74.79779459","29","106","3","74","26","3","0","3","264","0.011","0.028","0.245","0.028","0.000","0.028","2.7324395","0.698","0.274","1036","36597","2020-07-14 17:01:00"
"25312","Granada","25","Cundinamarca","4.519763473","-74.35076611","0","8","0","8","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","991","","2020-07-14 17:01:00"
"25320","Guaduas","25","Cundinamarca","5.071870533","-74.60295627","1","2","0","1","1","0","0","0","10","0.000","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","16606","","2020-07-14 17:01:00"
"25322","Guasca","25","Cundinamarca","4.866719147","-73.87714344","2","3","0","1","2","0","0","0","0","","0.000","0.667","0.000","0.000","0.000","0.0000000","0.333","0.667","5645","","2020-07-14 17:01:00"
"25324","Guataqui","25","Cundinamarca","4.517417235","-74.78996878","0","1","0","1","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2772","","2020-07-14 17:01:00"
"25326","Guatavita","25","Cundinamarca","4.934139703","-73.83287404","0","3","0","3","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2270","","2020-07-14 17:01:00"
"25372","Junin","25","Cundinamarca","4.790379974","-73.66292455","1","5","1","3","1","0","0","0","3","0.000","0.000","0.200","0.000","0.000","0.200","16.4636154","0.600","0.200","1215","6074","2020-07-14 17:01:00"
"25377","La Calera","25","Cundinamarca","4.720344521","-73.96974496","15","54","0","39","10","5","0","5","0","","0.093","0.185","0.093","0.000","0.000","0.0000000","0.722","0.278","610","","2020-07-14 17:01:00"
"25386","La Mesa","25","Cundinamarca","4.631044239","-74.46154474","3","29","1","25","2","1","0","1","31","0.032","0.034","0.069","0.034","0.000","0.034","2.7678596","0.862","0.103","1246","36129","2020-07-14 17:01:00"
"25394","La Palma","25","Cundinamarca","5.358816711","-74.39102017","2","2","0","0","1","1","0","1","7","0.143","0.500","0.500","0.500","0.000","0.000","0.0000000","0.000","1.000","4905","","2020-07-14 17:01:00"
"25402","La Vega","25","Cundinamarca","4.993077034","-74.33113821","4","4","0","0","4","0","0","0","8","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","4661","","2020-07-14 17:01:00"
"25407","Lenguazaque","25","Cundinamarca","5.306143499","-73.71149354","3","14","0","11","0","1","2","3","0","","0.214","0.000","0.071","0.143","0.000","0.0000000","0.786","0.214","771","","2020-07-14 17:01:00"
"25426","Macheta","25","Cundinamarca","5.080198921","-73.608325","1","3","0","2","0","1","0","1","0","","0.333","0.000","0.333","0.000","0.000","0.0000000","0.667","0.333","2093","","2020-07-14 17:01:00"
"25430","Madrid","25","Cundinamarca","4.736129766","-74.26562577","82","159","3","74","69","13","0","13","14","0.929","0.082","0.434","0.082","0.000","0.019","2.3596407","0.465","0.516","800","42379","2020-07-14 17:01:00"
"25436","Manta","25","Cundinamarca","5.009058389","-73.54050247","0","2","0","2","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","1947","","2020-07-14 17:01:00"
"25473","Mosquera","25","Cundinamarca","4.711371201","-74.23177508","199","336","12","125","182","15","1","16","8","2.000","0.048","0.542","0.045","0.003","0.036","7.9646899","0.372","0.592","448","12555","2020-07-14 17:01:00"
"25483","Narino","25","Cundinamarca","4.399836799","-74.82473179","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","2464","","2020-07-14 17:01:00"
"25486","Nemocon","25","Cundinamarca","5.067364638","-73.87962974","6","6","0","0","5","1","0","1","10","0.100","0.167","0.833","0.167","0.000","0.000","0.0000000","0.000","1.000","2422","","2020-07-14 17:01:00"
"25488","Nilo","25","Cundinamarca","4.305801421","-74.61996587","9","17","0","8","7","1","1","2","0","","0.118","0.412","0.059","0.059","0.000","0.0000000","0.471","0.529","708","","2020-07-14 17:01:00"
"25506","Venecia","25","Cundinamarca","4.088960943","-74.47817821","1","3","0","2","1","0","0","0","0","","0.000","0.333","0.000","0.000","0.000","0.0000000","0.667","0.333","1483","","2020-07-14 17:01:00"
"25513","Pacho","25","Cundinamarca","5.136942297","-74.15611662","9","26","1","16","5","4","0","4","33","0.121","0.154","0.192","0.154","0.000","0.038","3.8755184","0.615","0.346","992","25803","2020-07-14 17:01:00"
"25535","Pasca","25","Cundinamarca","4.309854412","-74.30545993","3","18","0","15","3","0","0","0","0","","0.000","0.167","0.000","0.000","0.000","0.0000000","0.833","0.167","535","","2020-07-14 17:01:00"
"25572","Puerto Salgar","25","Cundinamarca","5.464956044","-74.6528007","0","1","1","0","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","1.000","5.9984404","0.000","0.000","16671","16671","2020-07-14 17:01:00"
"25594","Quetame","25","Cundinamarca","4.329825602","-73.86311388","3","3","0","0","3","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","1772","","2020-07-14 17:01:00"
"25599","Apulo","25","Cundinamarca","4.520347219","-74.59380454","0","2","0","2","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","4374","","2020-07-14 17:01:00"
"25612","Ricaurte","25","Cundinamarca","4.293949747","-74.78454297","3","5","1","1","3","0","0","0","0","","0.000","0.600","0.000","0.000","0.200","6.9603954","0.200","0.600","2873","14367","2020-07-14 17:01:00"
"25645","San Antonio del Tequendama","25","Cundinamarca","4.616138045","-74.35144269","2","9","1","6","2","0","0","0","2","0.000","0.000","0.222","0.000","0.000","0.111","7.7948398","0.667","0.222","1425","12829","2020-07-14 17:01:00"
"25658","San Francisco","25","Cundinamarca","4.97291694","-74.28967198","6","9","0","3","5","1","0","1","0","","0.111","0.556","0.111","0.000","0.000","0.0000000","0.333","0.667","1316","","2020-07-14 17:01:00"
"25662","San Juan de Rioseco","25","Cundinamarca","4.847575999","-74.62191472","0","3","0","3","0","0","0","0","3","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2846","","2020-07-14 17:01:00"
"25718","Sasaima","25","Cundinamarca","4.962166987","-74.43262795","3","6","0","3","3","0","0","0","57","0.000","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","1920","","2020-07-14 17:01:00"
"25736","Sesquile","25","Cundinamarca","5.044729613","-73.79612783","1","2","0","1","1","0","0","0","7","0.000","0.000","0.500","0.000","0.000","0.000","0.0000000","0.500","0.500","6323","","2020-07-14 17:01:00"
"25740","Sibate","25","Cundinamarca","4.489763593","-74.25899225","47","78","1","30","38","8","1","9","3","3.000","0.115","0.487","0.103","0.013","0.013","2.7279175","0.385","0.603","470","36658","2020-07-14 17:01:00"
"25743","Silvania","25","Cundinamarca","4.381941157","-74.40552821","7","13","0","6","3","2","1","3","6","0.500","0.231","0.231","0.154","0.077","0.000","0.0000000","0.462","0.538","1807","","2020-07-14 17:01:00"
"25745","Simijaca","25","Cundinamarca","5.505428098","-73.85032035","4","4","0","0","3","1","0","1","0","","0.250","0.750","0.250","0.000","0.000","0.0000000","0.000","1.000","3516","","2020-07-14 17:01:00"
"25754","Soacha","25","Cundinamarca","4.585491658","-74.21452753","934","1747","39","774","779","143","10","153","194","0.789","0.088","0.446","0.082","0.006","0.022","5.1755164","0.443","0.535","431","19322","2020-07-14 17:01:00"
"25758","Sopo","25","Cundinamarca","4.906330809","-73.94577489","25","45","3","17","22","3","0","3","7","0.429","0.067","0.489","0.067","0.000","0.067","10.3451843","0.378","0.556","644","9666","2020-07-14 17:01:00"
"25769","Subachoque","25","Cundinamarca","4.929079289","-74.17270846","4","23","0","19","3","1","0","1","36","0.028","0.043","0.130","0.043","0.000","0.000","0.0000000","0.826","0.174","728","","2020-07-14 17:01:00"
"25772","Suesca","25","Cundinamarca","5.103516839","-73.79828978","0","6","1","5","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","0.167","5.3358946","0.833","0.000","3124","18741","2020-07-14 17:01:00"
"25785","Tabio","25","Cundinamarca","4.917202192","-74.09618339","21","42","0","21","20","0","0","0","7","0.000","0.000","0.476","0.000","0.000","0.000","0.0000000","0.500","0.500","576","","2020-07-14 17:01:00"
"25793","Tausa","25","Cundinamarca","5.196555039","-73.88647267","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","8654","","2020-07-14 17:01:00"
"25797","Tena","25","Cundinamarca","4.655339153","-74.38953312","0","4","0","4","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2633","","2020-07-14 17:01:00"
"25799","Tenjo","25","Cundinamarca","4.871960537","-74.14395621","11","43","2","30","10","1","0","1","7","0.143","0.023","0.233","0.023","0.000","0.047","8.3001328","0.698","0.256","560","12048","2020-07-14 17:01:00"
"25815","Tocaima","25","Cundinamarca","4.459270864","-74.63630492","4","11","0","7","4","0","0","0","14","0.000","0.000","0.364","0.000","0.000","0.000","0.0000000","0.636","0.364","1510","","2020-07-14 17:01:00"
"25817","Tocancipa","25","Cundinamarca","4.964786354","-73.91209121","18","37","0","19","13","2","1","3","0","","0.081","0.351","0.054","0.027","0.000","0.0000000","0.514","0.486","1236","","2020-07-14 17:01:00"
"25839","Ubala","25","Cundinamarca","4.743901408","-73.53397993","10","10","0","0","9","1","0","1","0","","0.100","0.900","0.100","0.000","0.000","0.0000000","0.000","1.000","779","","2020-07-14 17:01:00"
"25841","Ubaque","25","Cundinamarca","4.483802095","-73.93346087","0","2","0","2","0","0","0","0","0","","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","3534","","2020-07-14 17:01:00"
